Organization,Feedback Content,Feedback Link,Page
APPLiA (Home Appliance Europe) (Belgium),"First of all, APPLiA would like to point out that the concept of Artificial Intelligence is still not well defined and as such we oppose regulating it, as there may be completely different understandings of AI by various actors on the market. A similar situation applies regarding the lack of definition of “high” / ”low” risk. As such, APPLiA would suggest that option “0”, baseline scenario or option “1” soft law, voluntary approach, are...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551044_en,1
COCIR (Belgium),"COCIR welcomes the inception impact assessment by the European Commission on ethical and legal requirements for Artificial Intelligence (AI) and the opportunity to provide feedback. Continuing our engagement in this area, and following the earlier consultation on the AI White Paper, COCIR is pleased to share its experience and expertise on the use of AI within healthcare. COCIR and its members have recently published a comprehensive in-depth...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551043_en,1
Anonymous,Attached our comments and feedback to the impact assessment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551042_en,1
RELX (United Kingdom),"RELX welcomes the opportunity to provide feedback on the European Commission’s Inception Impact Assessment (IIA) for a legislative initiative on artificial intelligence (AI). Below are our comments on the legislative options outlined in the IIA. Option 0 / baseline Before any new policy intervention on AI, a thorough review and assessment of existing legislation will likely clarify that in most regards AI is already covered by current...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551041_en,1
Anonymous,Feedback is in the attached file.,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551040_en,1
Electronic Privacy Information Center (United States),"Electronic Privacy Information Center (EPIC) recommends that the commission adopt section 3, subsection c. Full comments are attached.",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551037_en,1
Anonymous,"No broad EU policy change: Only for the fields where current regulation is not sufficient additional regulation may be introduced. Multiple rules, including GDPR, are overlapping with the suggested AI regulations, which will likely cause confusion. We support a narrow targeted approach. Option 1: EU “soft law”: The initiative to allow for self-regulation and co-regulation, by providing the principles and guidelines by EC is welcomed. It may...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551036_en,1
Center for Data Innovation (United States),"The Center for Data Innovation is please to submit feedback to the European Commission’s roadmap titled “Inception Impact Assessment: Proposal for a legal act of the European Parliament and the Council laying down requirements for Artificial Intelligence."" The European Commission’s white paper on AI, published in February 2020, argues that AI may cause harm and existing legislation consumer protection, product safety, and liability do not...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551033_en,1
F-Secure Corporation (Finland),"F-Secure is very happy to see the discussion on ethical and legal requirements of AI progressing, as this is an important topic and a core part of the EU position towards AI. One fundamental aspect we fully agree with is having EU level approach instead of country-specific ones. We are happy to participate in the discussions and provide our expertise in preparing next steps and possible policy and legislative initiatives. Even though AI has...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551032_en,1
techUK (United Kingdom),"techUK welcomes the opportunity to respond to the Inception Impact Assessment proposed by the European Commission on the proposed legal act on Artificial Intelligence. Please find below our comments on the legislative options outlined: Option 1- EU “soft law” (non-legislative) approach techUK supports a soft law approach to AI and building upon existing initiatives, such as the AI HLEG assessment list and the development of a global set of...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551031_en,1
Fédération Française de l'Assurance (France),"FFA welcomes EC’s initiative to encourage the ethical and responsible development of artificial intelligence (AI) in the EU. AI offers economic, societal and competitive advantages to European businesses and citizens. The appropriate ethical and legal framework, based on European values, in line with the Charter of Fundamental Rights, will allow for the deployment of improved AI. A European approach is necessary to limit the fragmentation of...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551030_en,2
Developers Alliance (United States),"Developers Alliance welcomes the opportunity to further provide feedback on the European Commission’s proposals on requirements for AI. The Inception Impact Assessment presents several regulatory options and the underlying policy objectives, based on the approach initiated by the White Paper on AI. Our response emphasizes the need to avoid excessive regulatory burden and to adopt a fit-for-purpose approach aimed at promoting AI development...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551022_en,2
Microsoft Corporation (United States),Microsoft appreciates the opportunity to respond to the European Commission’s Inception Impact Assessment (“IIA”) on its proposal for a legal act setting out requirements for artificial intelligence (“AI”). We support the Commission’s goal of ensuring that AI evolves in a manner that respects EU values and fundamental rights. An appropriate regulatory framework for AI could advance the responsible development and use of AI both within the EU...,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551021_en,2
DECO (Portugal),Our contributes in attach,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551020_en,2
Interactive Software Federation of Europe (Belgium),"ISFE represents the video games industry in Europe and is based in Brussels, Belgium. ISFE welcomes the opportunity to submit comments to the European Commission Inception Impact Assessment regarding the proposed policy options and instruments for Artificial Intelligence. Please find attached our comments.",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551019_en,2
Eurocities (Belgium),"EUROCITIES welcomes the Inception Impact Assessment (IIA) on a proposal for a legal act laying down requirements for Artificial Intelligence (AI). AI is an enabler of change for local governments and is already transforming the governance of cities and society. As the level of governance closest to people, with increasing populations, access to talent and skills, universities, companies and infrastructures, local governments are crucial to...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551016_en,2
European Banking Federation (Belgium),The European Banking Federation (EBF) welcomes the opportunity to respond to the European Commission’s Consultation on its Inception Impact Assessment (IIA) on a Proposal for a legal act of the European Parliament and the Council laying down requirements for Artificial Intelligence (AI). Please see the attached document for our comments. The responses to the different elements in the IIA complement the EBF’s response to the European...,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551015_en,2
TECH IN FRANCE (France),"Par la contribution à l’étude d’impact initiale sur l’Intelligence artificielle (IA) ouverte, TECH IN France souhaite poursuivre son implication vis-à-vis des travaux et des réflexions conduits par la Commission européenne dans le cadre de sa stratégie dédiée à l’IA. Ainsi, le souhait de la Commission européenne de créer un système européen à même de garantir la confiance des citoyens et stimuler l’adoption des usages IA, tout en assurant...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551014_en,2
Insurance Europe (Belgium),"Insurance Europe welcomes the initiative to encourage ethical and responsible development of AI in the EU and supports the creation of an ecosystem of trust to stimulate its uptake. A European approach is necessary to limit fragmentation of the digital single market, ensure fair competition and protect European citizens & businesses. As noted by the Commission’s HLEG on AI in its recommendations, the development & use of AI is already covered...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551012_en,2
Adigtal (Spain),Document attached,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551011_en,2
Science Europe (Belgium),"Science Europe welcomes the opportunity to react to the European Commission’s (EC) Inception Impact Assessment for a ‘Proposal for a legal act laying down requirements for Artificial Intelligence’. Science Europe Member Organisations, major national research funding (RFOs) and performing organisations (RPOs), are important users and producers of data. As such they can contribute to and be impacted by Artificial Intelligence (AI) developments...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551010_en,3
Johann CAS (Austria),Comments by Johann Čas on the European Commissions’ consultation on the inception impact assessment as part of the initiative “Artificial intelligence – ethical and legal requirements”. Johann Čas is a senior researcher at the Institute of Technology Assessment of the Austrian Academy of Sciences. Among other things he is co-author of the study “When algorithms decide in our place: the challenges of artificial intelligence in Switzerland”...,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551005_en,3
American Chamber of Commerce to the European Union (AmCham EU) (Belgium),"The American Chamber of Commerce to the European Union (AmCham EU) has long called for a risk-based approach to artificial intelligence (AI) regulation, and fully supports the view that AI legislation must be targeted and focused on problems which are not already covered by existing legislation. Any risk assessment (or indeed rules/prohibitions) must take into account the context when assessing risk, since an AI application used for the same...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551004_en,3
Twilio (United States),Twilio thanks the European Commission for the opportunity to respond to the Inception Impact Assessment on developing requirements for Artificial Intelligence. Twilio has already submitted a response to the European Commission’s White Paper on Artificial Intelligence – A European Approach where the company highlighted its support for this important discussion and Twilio’s willingness to contribute constructively. Twilio wishes to see the...,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551003_en,3
Fortum Oy (Sweden),"Fortum would like to see a regulatory framework for AI based on the following principles: Accountability should be the key element when creating an AI regulatory framework instead of creating exhaustive lists of sectors and critical use with demands of prior conformity assessments and approval. Accountability-based compliance and governance programs enable organizations to operationalize principles-based laws into risk-based, verifiable...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551002_en,3
Agoria vzw/asbl (Belgium),"“Agoria is the Belgian federation for the technology industry. We are paving the way for all technology-inspired companies in Belgium pursuing progress internationally through the development or application of innovations and which, together, represent some 300,000 employees. We are proud that more than 1,900 member companies trust in the three pillars of our services: consulting, business development and the creation of an optimal business...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550994_en,3
Syntec Numérique (France),"Syntec Numérique soutient la Commission dans son ambition de stimuler le développement et l'adoption de l'IA et des nouvelles technologies, tout en veillant à ce que les risques potentiels soient traités de manière adéquate. Afin de garantir la cohérence avec la législation sectorielle existante, la future proposition de réglementation de l’IA devra tenir compte de la réglementation européenne existante et qui couvre déjà l’application de l’IA...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550993_en,3
Huawei (Belgium),We are grateful to the European Commission for this opportunity to provide input towards proposals for legislative action on requirements for Artificial Intelligence (AI). We encourage EU policymakers to pursue a collaborative and inclusive approach for preparation of their proposals including the perspective from global industry. We feel that the challenge of risk assessment should be addressed as a priority in the proposals. A naïve...,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550992_en,3
Związek Pracodawców Branży Internetowej IAB Polska (Poland),Związek Pracodawców Branży Internetowej IAB Polska przedkłada w załączeniu wkład do konsultacji Komisji Europejskiej dot. Sztucznej Inteligencji.,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550987_en,3
SIENNA Project (United Kingdom),"SIENNA, a European Horizon 2020-funded project, is looking into ethical, legal and human rights issues and is developing ethical guidelines for human genomics, human enhancement and AI & robotics. We welcome the language that puts fundamental rights and societal values first. Unlike the European Commission White Paper on AI where the focus was on building consumers’ and businesses’ trust in AI to increase uptake of the technology, the...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550986_en,3
SHERPA Project (United Kingdom),"SHERPA is an EU-funded Horizon 2020 project that focuses on ethical and human rights aspects of smart information systems (artificial intelligence and big data analytics). We welcome language in this Inception Impact Assessment that prioritises protection of human rights and recognises both the benefits and harms of AI. The protection of human rights and safety is a societal priority, and not only a means to create (or the outcome of creating)...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550985_en,4
FEDMA (Belgium),FEDMA previously answered the consultation on the white paper on AI. We would like to share the below insights: • The work of the High-Level Expert Group on criteria for risk assessment and the feedback that they are receiving from the industry should be considered. • Self-learning systems are not new nor is information gathering for a better more objective decision process (e.g. bank loan; better information might often help to get the...,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550978_en,4
Pharmaceutical Group of the European Union (PGEU) (Belgium),"The Pharmaceutical Group of the European Union (PGEU), the organization representing community pharmacists in 32 European countries, welcomes the European Commission’s Roadmap aimed at addressing a number of ethical and legal issues raised by Artificial Intelligence (AI). We support the Commission’s general objective to ensure the development and uptake of lawful and trustworthy AI across the Single Market through the creation of an ecosystem...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550977_en,4
Verband der TÜV (VdTÜV) (Germany),"The Association of German Technical Inspection Agencies (Verband der TÜV e.V.) welcomes the Commissions Inception Impact Assessment and would like to provide feedback on the core issues raised. Artificial Intelligence (AI) is a fast evolving technology that can create significant economic and social benefits, but equally entails significant risks to the safety, health and privacy of users. A strong European legal framework is indispensable in...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550976_en,4
DIGITALEUROPE (Belgium),"DIGITALEUROPE thanks the Commission for this opportunity to provide feedback on the AI Inception Impact Assessment. In our attached contribution, we analyse the various Options proposed by the Commission and give our comments and recommendations.",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550975_en,4
Ibec (Ireland),Many thanks for the opportunity to comment. Please attached document.,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550974_en,4
Augmented Law Institute - EDHEC Business School (France),"This is a common statement of the Augmented Law Institute of EDHEC Business School (for the list of Professors composing this group, please click on the link: https://www.edhec.edu/en/legaledhec-research-centre#dexp_tab_item_2063327793). An extended version is attached. In this summary here we report just our main conclusions. Our feedback is based on 3 parts: 1) a definitional part, which aims to reply to the question “what to regulate?”;...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550973_en,4
BSA | The Software Alliance (Belgium),"BSA would like to underline the need for the Commission to carry out an in-depth inventory of EU law, and its application to AI, before suggesting possible legislative actions. Consistent with the risk-based, context-specific approach of the White Paper, any proposed legislation should avoid one-size-fits-all mandates. Future proposals should focus on high-risk scenarios where the deployment of AI poses a threat to fundamental rights. The...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550966_en,4
WKO Austria (Austria),"WKO Austria welcomes the opportunity to provide input to the Commission’s Inception Impact Assessment for the upcoming legislative framework on AI. We strongly believe, that it is very important to secure a future-proof framework that will support an innovative and competitive European market, and also too much complexity and over-regulation should be avoided. General remarks: - The term ""AI"" must be clearly and unambiguously defined at...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550965_en,4
Anonymous,Liberty Global response to the roadmap (IIA) on Artificial intelligence – ethical and legal requirements (Proposal for a legal act of the European Parliament and the Council laying down requirements for Artificial Intelligence) Liberty Global welcomes the opportunity to comment on the Commission’s roadmap on IIA of a possible initiative aimed at addressing a number of ethical and legal issues raised by AI. Liberty Global supports the...,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550964_en,4
Technology Industries of Finland (Finland),"Technology Industries of Finland (TIF) represents more than 1,600 companies, active in Finland in various sectors of technology industries. Our member companies cover both developers and deployers of AI. Our main messages are: • There is no one, overarching AI. AI is a set of technologies for processing and extracting value out of data, automating decisions and extracting insights. • According to latest studies, solutions and tools of data...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550962_en,5
FUJITSU (Belgium),"Fujitsu is one of the leading global ICT companies and the largest in Japan. Europe is at the heart of our global business. 1 Protecting fundamental rights We support the concept of trustworthy AI, based on European values and protecting Fundamental Rights. Fujitsu aims to incorporate ethics in the AI system lifecycle for all ‘high-risk’ AI solutions, consistent with guidance from the EU. We recommend the European Institutions to create...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550961_en,5
MedTech Europe (Belgium),"Artificial Intelligence (AI) in medical technologies has the potential to deliver on the promise of better healthcare in Europe. To optimise the value of AI in the healthcare sector, policies need to remain flexible and follow the evolution of technological development, allowing space for technology to thrive. Therefore, we at MedTech Europe, the European trade association for the medical technology industry including diagnostics, medical...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550949_en,5
CEMA (Belgium),"CEMA considers the initiative from the European Commission to deal with ethical and legal requirements on AI must be coordinated to take into account: - Initiatives already initiated, for example the revision of the Machinery Directive to take into account new technologies - Initiatives initiated at international level to ensure consistency for our manufacturers CEMA is in favour of Option 1, as it offers the possibility to establish an...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550948_en,5
Anonymous,We welcome the opportunity to provide feedback to this Roadmap. The creation of a policy framework that encourages the use of lawful and trustworthy AI in Europe is an important initiative by the European Commission. The uptake of this technology is accelerating fast so clear guidelines and rules are needed. We agree with the Commission’s recommendation to adopt as a general principle a ‘risk-based approach’. As stated by the Commission ‘As...,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550947_en,5
Mastercard (Belgium),Mastercard welcomes the opportunity to provide feedback to the European Commission’s Inception Impact Assessment (“IIA”) on an EU legislative initiative for AI. Mastercard wishes to express its support for Policy Option 4 as outlined in the IIA. We believe the Objectives highlighted by the IIA can be achieved in an appropriate and sufficient manner through a combination of Policy Options 1 (EU soft law (non-legislative) approach to facilitate...,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550945_en,5
Bitkom (Germany),Bitkom welcomes the open consultation approach of the AI Inception Impact Assessment of Assessment of the European Commission for a proposal for a legal act of the European Parliament and the European Council regarding the „requirements for Artificial Intelligence“ (Future regulatory framework for AI in the European Union). The main basis for discussion on the future regulatory framework for AI is the White Paper on AI which Bitkom commented...,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550944_en,5
EURALARM (Belgium),"Euralarm welcomes the inception impact assessment on Proposal for a legal act of the European Parliament and the Council laying down requirements for Artificial Intelligence. Euralarm shares the view that artificial intelligence (AI) can drive economic growth and improve the security and safety for the benefit of the citizens, the economic actors and the Member States by enabling new products, services and solutions. For AI-enabled products...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550938_en,5
ALLAI (Netherlands),"First and foremost, we would like express our support for the European Commission's efforts to establish an appropriate regulatory framework for AI. In establishing such a framework, one should both look at existing laws and regulations and determine if they are 'fit for purpose' for a world with AI as well as consider establishing new rules where current legislation is not adequate. In general, we recommend to broaden the description of the...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550937_en,5
Anonymous,The feedback on behalf of ALLAI is attached.,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550936_en,5
Orgalim (Belgium),"Orgalim strongly endorses the overall policy objective of ensuring the development and uptake of trustworthy AI across the Single Market. As this inception impact assessment outlines various options, Orgalim would like to affirm its support for Option 1 of the alternative options to the baseline scenario – i.e. the option of an EU ‘soft law’, a non-legislative approach to facilitate and encourage industry-led intervention (with no EU...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550934_en,6
Gesamtverband der Deutschen Versicherungswirtschaft e.V. (Germany),Please find the complette feedback of the GDV in attachment.,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550933_en,6
Związek Przedsiębiorców i Pracodawców (Poland),"First, we would like to highlight the risks arising from the extension of the scope of future AI Regulation to automated decision making. Such inclusion would stand in opposition to the fundamental ideas laid out on the White Paper on Artificial Intelligence, which proposed to adopt a risk-based approach and focus on high-risk IA-based applications. Moreover, an extension of the definition of AI to automatic decision making would lead to an...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550925_en,6
Anonymous,We welcome the opportunity to comment on the European Commission’s Inception Impact Assessment on 'Proposal for a legal act of the European Parliament and the Council laying down requirements for Artificial Intelligence'. Please find attached our contribution.,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550924_en,6
EUnited AISBL (Belgium),"EUnited is convinced that artificial intelligence (AI) drives and contributes to the digital and green transformation. It can do so across a broad range of sectors from healthcare to manufacturing and beyond, which in turn will lead to badly needed economic growth and the ability to meet numerous other societal challenges. EUnited supports the principle and pursuit of trustworthy, human-centric, and ethical AI in Europe. Nevertheless, it...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550923_en,6
Fair Trials (United Kingdom),"Fair Trials is aware that the Inception Impact Assessment considers the entire and wide array of economic and societal issues in relation to AI across a spectrum of industries and social activities. However, this response is concerned specifically with AI in the context of criminal justice and will consider the legal and policy measures needed for the regulation of AI in criminal justice. Rapid technological advancements in recent years have...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550917_en,6
José Antonio Parrilla (Spain),"Since February 2020 I am part of PANELFIT, an EU 2020 research project whose objectives and outcomes are: - To facilitate the implementation of European data protection new regulation by producing a set of outcomes that serve as operational standards and practical guidelines able to reduce the ethical and legal issues (ELI henceforth) posed by ICT technologies while promoting innovation and market growth, enabling high-quality job creation...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550910_en,6
European Tech Alliance (Belgium),"In February 2020, members of the European Tech Alliance (EUTA) joined forces to publish the EUTA High Level Principles on AI ahead of the publication of the European Commission’s White Paper on AI. EUTA members strongly believe the EU has the potential to become a world leader in AI. Europe benefits from a vibrant ecosystem of top academic talent, leading AI research labs and an ever growing number of AI-driven start-ups. This fruitful...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550909_en,6
Zsolt BARTFAI (Hungary),"I am in favour of a piece of sectoral legislation that provides a comprehensive legal framework of the privacy related aspects of the AI. This legal act should – while preserving the principles of the privacy (e.g. GDPR) –, surely, deter from the rules of the GDPR to the necessary extent in order to provide AI-tailored privacy provisions. Therefore, Option 3 (as presented in the Inception Impact Assessment) seems to be the best option. The...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F550908_en,6
